;;; Gangnam Style
(isa 1988-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre ThatGirl poprock) 
(isa StephenStills lyricist) 
(isWrittenBy ThatGirl StephenStills) 
(isa BobGlaub lyricist) 
(isWrittenBy ThatGirl BobGlaub) 
(isa JoeVitale lyricist) 
(isWrittenBy ThatGirl JoeVitale) 
(hasPublishDate ThatGirl 1988-01-01T00:00:00Z) 
(inLanguage ThatGirl English) 
;;; 

;;; This Old House
(isa ThisOldHouse song) 
(isa 1988-01-01T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre ThisOldHouse countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy ThisOldHouse NeilYoung) 
(hasPublishDate ThisOldHouse 1988-01-01T00:00:00Z) 
(inLanguage ThisOldHouse English) 
;;; 

;;; Got It Made
(isa GotItMade song) 
(isa 1989-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre GotItMade poprock) 
(isa StephenStills lyricist) 
(isWrittenBy GotItMade StephenStills) 
(hasPublishDate GotItMade 1989-01-01T00:00:00Z) 
(inLanguage GotItMade English) 
;;; 

;;; Nighttime for the Generals
(isa NighttimefortheGenerals song) 
(isa 1988-01-01T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre NighttimefortheGenerals hardrock) 
(isa DavidCrosby lyricist) 
(isWrittenBy NighttimefortheGenerals DavidCrosby) 
(isa CraigDoerge lyricist) 
(isWrittenBy NighttimefortheGenerals CraigDoerge) 
(hasPublishDate NighttimefortheGenerals 1988-01-01T00:00:00Z) 
(inLanguage NighttimefortheGenerals English) 
;;; 

;;; Live It Up
(isa LiveItUp song) 
(isa 1989-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre LiveItUp electronicrock) 
(isa JoeVitale lyricist) 
(isWrittenBy LiveItUp JoeVitale) 
(hasPublishDate LiveItUp 1989-01-01T00:00:00Z) 
(inLanguage LiveItUp English) 
;;; 

;;; Chippin' Away
(isa Chippin'Away song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre Chippin'Away poprock) 
(isa TomFedora lyricist) 
(isWrittenBy Chippin'Away TomFedora) 
(hasPublishDate Chippin'Away 1986-01-01T00:00:00Z) 
(inLanguage Chippin'Away English) 
;;; 

;;; No Tears Left
(isa NoTearsLeft song) 
(isa 1999-01-01T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre NoTearsLeft hardrock) 
(isa StephenStills lyricist) 
(isWrittenBy NoTearsLeft StephenStills) 
(hasPublishDate NoTearsLeft 1999-01-01T00:00:00Z) 
(inLanguage NoTearsLeft English) 
;;; 

;;; If Anybody Had a Heart
(isa IfAnybodyHadaHeart song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre IfAnybodyHadaHeart electronicrock) 
(isa poprock genre) 
(inGenre IfAnybodyHadaHeart poprock) 
(isa J.D.Souther lyricist) 
(isWrittenBy IfAnybodyHadaHeart J.D.Souther) 
(isa DannyKortchmar lyricist) 
(isWrittenBy IfAnybodyHadaHeart DannyKortchmar) 
(hasPublishDate IfAnybodyHadaHeart 1986-01-01T00:00:00Z) 
(inLanguage IfAnybodyHadaHeart English) 
;;; 

;;; Sommer ’89
(isa Sommer’89 song) 
(isa 2017-08-11T00:00:00Z date) 
(isa German language) 
(isa indierock genre) 
(inGenre Sommer’89 indierock) 
(isa MarcusWiebusch lyricist) 
(isWrittenBy Sommer’89 MarcusWiebusch) 
(hasPublishDate Sommer’89 2017-08-11T00:00:00Z) 
(inLanguage Sommer’89 German) 
;;; 

;;; Heaven
(isa Heaven song) 
(isa 2018-01-26T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Heaven popmusic) 
(isa JuliaMichaels lyricist) 
(isWrittenBy Heaven JuliaMichaels) 
(hasPublishDate Heaven 2018-01-26T00:00:00Z) 
(inLanguage Heaven English) 
;;; 

;;; Miss You
(isa MissYou song) 
(isa 2017-12-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre MissYou popmusic) 
(isa poprock genre) 
(inGenre MissYou poprock) 
(isa LouisTomlinson lyricist) 
(isWrittenBy MissYou LouisTomlinson) 
(isa JulianBunetta lyricist) 
(isWrittenBy MissYou JulianBunetta) 
(isa RichardBoardman lyricist) 
(isWrittenBy MissYou RichardBoardman) 
(hasPublishDate MissYou 2017-12-01T00:00:00Z) 
(inLanguage MissYou English) 
;;; 

;;; Oneiro Mou
(isa OneiroMou song) 
(isa 2018-02-15T00:00:00Z date) 
(isa Greek language) 
(isa popmusic genre) 
(inGenre OneiroMou popmusic) 
(isa GiannaTerzi lyricist) 
(isWrittenBy OneiroMou GiannaTerzi) 
(hasPublishDate OneiroMou 2018-02-15T00:00:00Z) 
(inLanguage OneiroMou Greek) 
;;; 

;;; You Let Me Walk Alone
(isa YouLetMeWalkAlone song) 
(isa 2018-02-20T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre YouLetMeWalkAlone popmusic) 
(isa MichaelSchulte lyricist) 
(isWrittenBy YouLetMeWalkAlone MichaelSchulte) 
(hasPublishDate YouLetMeWalkAlone 2018-02-20T00:00:00Z) 
(inLanguage YouLetMeWalkAlone English) 
;;; 

;;; My Lucky Day
(isa MyLuckyDay song) 
(isa 2018-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre MyLuckyDay popmusic) 
(isa PhilippKirkorov lyricist) 
(isWrittenBy MyLuckyDay PhilippKirkorov) 
(hasPublishDate MyLuckyDay 2018-01-01T00:00:00Z) 
(inLanguage MyLuckyDay English) 
;;; 

;;; Funny Girl
(isa FunnyGirl song) 
(isa 2017-12-06T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre FunnyGirl popmusic) 
(isa LauraRizzotto lyricist) 
(isWrittenBy FunnyGirl LauraRizzotto) 
(hasPublishDate FunnyGirl 2017-12-06T00:00:00Z) 
(inLanguage FunnyGirl English) 
;;; 

;;; Qami
(isa Qami song) 
(isa 2018-01-16T00:00:00Z date) 
(isa Armenian language) 
(isa popmusic genre) 
(inGenre Qami popmusic) 
(isa SevakKhanagyan lyricist) 
(isWrittenBy Qami SevakKhanagyan) 
(hasPublishDate Qami 2018-01-16T00:00:00Z) 
(inLanguage Qami Armenian) 
;;; 

;;; La Fille d'avril
(isa LaFilled'avril song) 
(isa 2002-04-28T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre LaFilled'avril popmusic) 
(isa middleoftheroad genre) 
(inGenre LaFilled'avril middleoftheroad) 
(isa AlainSouchon lyricist) 
(isWrittenBy LaFilled'avril AlainSouchon) 
(hasPublishDate LaFilled'avril 2002-04-28T00:00:00Z) 
(inLanguage LaFilled'avril French) 
;;; 

;;; Yeh Mera Dil
(isa YehMeraDil song) 
(isa 1978-01-01T00:00:00Z date) 
(isa Hindi language) 
(isa disco genre) 
(inGenre YehMeraDil disco) 
(isa filmimusic genre) 
(inGenre YehMeraDil filmimusic) 
(isa itemnumber genre) 
(inGenre YehMeraDil itemnumber) 
(isa synth-pop genre) 
(inGenre YehMeraDil synth-pop) 
(isa Indeevar lyricist) 
(isWrittenBy YehMeraDil Indeevar) 
(isa Anjaan lyricist) 
(isWrittenBy YehMeraDil Anjaan) 
(hasPublishDate YehMeraDil 1978-01-01T00:00:00Z) 
(inLanguage YehMeraDil Hindi) 
;;; 

;;; Stranger In The North
(isa StrangerInTheNorth song) 
(isa 2016-12-30T00:00:00Z date) 
(isa MandarinChinese language) 
(isa hiphopmusic genre) 
(inGenre StrangerInTheNorth hiphopmusic) 
(isa mandopop genre) 
(inGenre StrangerInTheNorth mandopop) 
(isa Namewee lyricist) 
(isWrittenBy StrangerInTheNorth Namewee) 
(hasPublishDate StrangerInTheNorth 2016-12-30T00:00:00Z) 
(inLanguage StrangerInTheNorth MandarinChinese) 
;;; 

;;; Soldier's Anthem
(isa Soldier'sAnthem song) 
(isa 2016-04-13T00:00:00Z date) 
(isa Azerbaijani language) 
(isa patrioticsong genre) 
(inGenre Soldier'sAnthem patrioticsong) 
(isa CalalGurbanov lyricist) 
(isWrittenBy Soldier'sAnthem CalalGurbanov) 
(hasPublishDate Soldier'sAnthem 2016-04-13T00:00:00Z) 
(inLanguage Soldier'sAnthem Azerbaijani) 
;;; 

;;; Q55701599
(isa Q55701599 song) 
(isa 2012-01-01T00:00:00Z date) 
(isa Azerbaijani language) 
(isa popmusic genre) 
(inGenre Q55701599 popmusic) 
(isa UzeyirMehdizade lyricist) 
(isWrittenBy Q55701599 UzeyirMehdizade) 
(hasPublishDate Q55701599 2012-01-01T00:00:00Z) 
(inLanguage Q55701599 Azerbaijani) 
;;; 

;;; I Am Concerned
(isa IAmConcerned song) 
(isa 2005-01-01T00:00:00Z date) 
(isa Azerbaijani language) 
(isa popmusic genre) 
(inGenre IAmConcerned popmusic) 
(isa BabaVaziroglu lyricist) 
(isWrittenBy IAmConcerned BabaVaziroglu) 
(hasPublishDate IAmConcerned 2005-01-01T00:00:00Z) 
(inLanguage IAmConcerned Azerbaijani) 
;;; 

;;; 1, 2, 3!
(isa 1,2,3! song) 
(isa 2018-07-20T00:00:00Z date) 
(isa Korean language) 
(isa dance-pop genre) 
(inGenre 1,2,3! dance-pop) 
(isa K-pop genre) 
(inGenre 1,2,3! K-pop) 
(isa Seungri lyricist) 
(isWrittenBy 1,2,3! Seungri) 
(isa TeddyPark lyricist) 
(isWrittenBy 1,2,3! TeddyPark) 
(hasPublishDate 1,2,3! 2018-07-20T00:00:00Z) 
(inLanguage 1,2,3! Korean) 
;;; 

;;; Lovely
(isa Lovely song) 
(isa 2018-04-19T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Lovely popmusic) 
(isa FinneasO'Connell lyricist) 
(isWrittenBy Lovely FinneasO'Connell) 
(isa Khalid lyricist) 
(isWrittenBy Lovely Khalid) 
(isa BillieEilish lyricist) 
(isWrittenBy Lovely BillieEilish) 
(hasPublishDate Lovely 2018-04-19T00:00:00Z) 
(inLanguage Lovely English) 
;;; 

;;; Ugly Beauty
(isa UglyBeauty song) 
(isa 2018-12-21T00:00:00Z date) 
(isa Chinese language) 
(isa popmusic genre) 
(inGenre UglyBeauty popmusic) 
(isa WuQing-feng lyricist) 
(isWrittenBy UglyBeauty WuQing-feng) 
(hasPublishDate UglyBeauty 2018-12-21T00:00:00Z) 
(inLanguage UglyBeauty Chinese) 
;;; 

;;; Når kastanjene blomstrer i Bygdø Allé
(isa NårkastanjeneblomstreriBygdøAllé song) 
(isa 1950-03-01T00:00:00Z date) 
(isa Norwegian language) 
(isa schlagermusic genre) 
(inGenre NårkastanjeneblomstreriBygdøAllé schlagermusic) 
(isa waltz genre) 
(inGenre NårkastanjeneblomstreriBygdøAllé waltz) 
(isa GunnarKaspersen lyricist) 
(isWrittenBy NårkastanjeneblomstreriBygdøAllé GunnarKaspersen) 
(hasPublishDate NårkastanjeneblomstreriBygdøAllé 1950-03-01T00:00:00Z) 
(inLanguage NårkastanjeneblomstreriBygdøAllé Norwegian) 
;;; 

;;; Le Sampa
(isa LeSampa song) 
(isa 1981-01-01T00:00:00Z date) 
(isa French language) 
(isa synth-pop genre) 
(inGenre LeSampa synth-pop) 
(isa RichardGotainer lyricist) 
(isWrittenBy LeSampa RichardGotainer) 
(hasPublishDate LeSampa 1981-01-01T00:00:00Z) 
(inLanguage LeSampa French) 
;;; 

;;; La Grenade
(isa LaGrenade song) 
(isa 2018-01-12T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre LaGrenade chanson) 
(isa ClaraLuciani lyricist) 
(isWrittenBy LaGrenade ClaraLuciani) 
(hasPublishDate LaGrenade 2018-01-12T00:00:00Z) 
(inLanguage LaGrenade French) 
;;; 

;;; Ice Cream
(isa IceCream song) 
(isa 2020-08-28T00:00:00Z date) 
(isa English language) 
(isa K-pop genre) 
(inGenre IceCream K-pop) 
(isa TeddyPark lyricist) 
(isWrittenBy IceCream TeddyPark) 
(isa BekuhBOOM lyricist) 
(isWrittenBy IceCream BekuhBOOM) 
(isa SelenaGomez lyricist) 
(isWrittenBy IceCream SelenaGomez) 
(isa ArianaGrande lyricist) 
(isWrittenBy IceCream ArianaGrande) 
(hasPublishDate IceCream 2020-08-28T00:00:00Z) 
(inLanguage IceCream English) 
;;; 

;;; De zon op
(isa Dezonop song) 
(isa 2018-07-20T00:00:00Z date) 
(isa Dutch language) 
(isa hiphopmusic genre) 
(inGenre Dezonop hiphopmusic) 
(isa Nederpop genre) 
(inGenre Dezonop Nederpop) 
(isa DiggyDex lyricist) 
(isWrittenBy Dezonop DiggyDex) 
(isa MartijnKonijnenburg lyricist) 
(isWrittenBy Dezonop MartijnKonijnenburg) 
(hasPublishDate Dezonop 2018-07-20T00:00:00Z) 
(inLanguage Dezonop Dutch) 
;;; 

;;; You Are the Champions
(isa YouAretheChampions song) 
(isa 2020-05-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre YouAretheChampions rockmusic) 
(isa FreddieMercury lyricist) 
(isWrittenBy YouAretheChampions FreddieMercury) 
(hasPublishDate YouAretheChampions 2020-05-01T00:00:00Z) 
(inLanguage YouAretheChampions English) 
;;; 

;;; Q104150719
(isa Q104150719 song) 
(isa 1993-01-01T00:00:00Z date) 
(isa Spanish language) 
(isa popmusic genre) 
(inGenre Q104150719 popmusic) 
(isa CristinadelValle lyricist) 
(isWrittenBy Q104150719 CristinadelValle) 
(isa AlbertoComesaña lyricist) 
(isWrittenBy Q104150719 AlbertoComesaña) 
(hasPublishDate Q104150719 1993-01-01T00:00:00Z) 
(inLanguage Q104150719 Spanish) 
;;; 

;;; What Can I Say
(isa WhatCanISay song) 
(isa 1977-01-07T00:00:00Z date) 
(isa English language) 
(isa softrock genre) 
(inGenre WhatCanISay softrock) 
(isa blue-eyedsoul genre) 
(inGenre WhatCanISay blue-eyedsoul) 
(isa DavidPaich lyricist) 
(isWrittenBy WhatCanISay DavidPaich) 
(isa BozScaggs lyricist) 
(isWrittenBy WhatCanISay BozScaggs) 
(hasPublishDate WhatCanISay 1977-01-07T00:00:00Z) 
(inLanguage WhatCanISay English) 
;;; 

;;; Q104510975
(isa Q104510975 song) 
(isa 2020-11-25T00:00:00Z date) 
(isa Spanish language) 
(isa independentmusic genre) 
(inGenre Q104510975 independentmusic) 
(isa SantiBalmes lyricist) 
(isWrittenBy Q104510975 SantiBalmes) 
(isa JuliánSaldarriaga lyricist) 
(isWrittenBy Q104510975 JuliánSaldarriaga) 
(hasPublishDate Q104510975 2020-11-25T00:00:00Z) 
(inLanguage Q104510975 Spanish) 
;;; 

;;; Q104542160
(isa Q104542160 song) 
(isa 2020-12-25T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre Q104542160 J-pop) 
(isa YasushiAkimoto lyricist) 
(isWrittenBy Q104542160 YasushiAkimoto) 
(hasPublishDate Q104542160 2020-12-25T00:00:00Z) 
(inLanguage Q104542160 Japanese) 
;;; 

;;; Haruka
(isa Haruka song) 
(isa 2020-12-18T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre Haruka J-pop) 
(isa Ayase lyricist) 
(isWrittenBy Haruka Ayase) 
(hasPublishDate Haruka 2020-12-18T00:00:00Z) 
(inLanguage Haruka Japanese) 
;;; 

;;; Legacy
(isa Legacy song) 
(isa 2020-11-30T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre Legacy progressiverock) 
(isa artrock genre) 
(inGenre Legacy artrock) 
(isa ArthurHoreanu lyricist) 
(isWrittenBy Legacy ArthurHoreanu) 
(hasPublishDate Legacy 2020-11-30T00:00:00Z) 
(inLanguage Legacy English) 
;;; 

;;; What's Your Country Song
(isa What'sYourCountrySong song) 
(isa 2020-11-11T00:00:00Z date) 
(isa English language) 
(isa countrymusic genre) 
(inGenre What'sYourCountrySong countrymusic) 
(isa countryrock genre) 
(inGenre What'sYourCountrySong countryrock) 
(isa AshleyGorley lyricist) 
(isWrittenBy What'sYourCountrySong AshleyGorley) 
(hasPublishDate What'sYourCountrySong 2020-11-11T00:00:00Z) 
(inLanguage What'sYourCountrySong English) 
;;; 

;;; Ain't Nobody Home
(isa Ain'tNobodyHome song) 
(isa 1966-01-01T00:00:00Z date) 
(isa English language) 
(isa soulmusic genre) 
(inGenre Ain'tNobodyHome soulmusic) 
(isa JerryRagovoy lyricist) 
(isWrittenBy Ain'tNobodyHome JerryRagovoy) 
(hasPublishDate Ain'tNobodyHome 1966-01-01T00:00:00Z) 
(inLanguage Ain'tNobodyHome English) 
;;; 

;;; Fallen Angel
(isa FallenAngel song) 
(isa 2021-01-15T00:00:00Z date) 
(isa Norwegian language) 
(isa popmusic genre) 
(inGenre FallenAngel popmusic) 
(isa electronicdancemusic genre) 
(inGenre FallenAngel electronicdancemusic) 
(isa Tix lyricist) 
(isWrittenBy FallenAngel Tix) 
(hasPublishDate FallenAngel 2021-01-15T00:00:00Z) 
(inLanguage FallenAngel Norwegian) 
;;; 

;;; Sugar
(isa Sugar song) 
(isa 2021-03-04T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Sugar popmusic) 
(isa MikhailGutseriyev lyricist) 
(isWrittenBy Sugar MikhailGutseriyev) 
(isa SharonVaughn lyricist) 
(isWrittenBy Sugar SharonVaughn) 
(hasPublishDate Sugar 2021-03-04T00:00:00Z) 
(inLanguage Sugar English) 
;;; 

;;; Verlierer
(isa Verlierer song) 
(isa 2020-11-27T00:00:00Z date) 
(isa German language) 
(isa popmusic genre) 
(inGenre Verlierer popmusic) 
(isa Luna lyricist) 
(isWrittenBy Verlierer Luna) 
(hasPublishDate Verlierer 2020-11-27T00:00:00Z) 
(inLanguage Verlierer German) 
;;; 

;;; Feel It
(isa FeelIt song) 
(isa 2020-01-20T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre FeelIt popmusic) 
(isa contemporaryR&B genre) 
(inGenre FeelIt contemporaryR&B) 
(isa soundtrack genre) 
(inGenre FeelIt soundtrack) 
(isa PatrykKumór lyricist) 
(isWrittenBy FeelIt PatrykKumór) 
(isa DominicBuczkowski-Wojtaszek lyricist) 
(isWrittenBy FeelIt DominicBuczkowski-Wojtaszek) 
(isa MicheleMorrone lyricist) 
(isWrittenBy FeelIt MicheleMorrone) 
(hasPublishDate FeelIt 2020-01-20T00:00:00Z) 
(inLanguage FeelIt English) 
;;; 

;;; Novruz gəlib
(isa Novruzgəlib song) 
(isa 1988-01-01T00:00:00Z date) 
(isa Azerbaijani language) 
(isa popmusic genre) 
(inGenre Novruzgəlib popmusic) 
(isa Azerbaijanifolkmusic genre) 
(inGenre Novruzgəlib Azerbaijanifolkmusic) 
(isa Azerbaijanipopmusic genre) 
(inGenre Novruzgəlib Azerbaijanipopmusic) 
(isa RamizRovshan lyricist) 
(isWrittenBy Novruzgəlib RamizRovshan) 
(hasPublishDate Novruzgəlib 1988-01-01T00:00:00Z) 
(inLanguage Novruzgəlib Azerbaijani) 
;;; 

;;; Stars Align
(isa StarsAlign song) 
(isa 2021-03-21T00:00:00Z date) 
(isa English language) 
(isa electronicdancemusic genre) 
(inGenre StarsAlign electronicdancemusic) 
(isa R3hab lyricist) 
(isWrittenBy StarsAlign R3hab) 
(isa CimoFränkel lyricist) 
(isWrittenBy StarsAlign CimoFränkel) 
(hasPublishDate StarsAlign 2021-03-21T00:00:00Z) 
(inLanguage StarsAlign English) 
;;; 

;;; Linda (song by  La Franela)
(isa Linda(songbyLaFranela) song) 
(isa 2016-11-10T00:00:00Z date) 
(isa RioplatenseSpanish language) 
(isa poprock genre) 
(inGenre Linda(songbyLaFranela) poprock) 
(isa DanielFernández lyricist) 
(isWrittenBy Linda(songbyLaFranela) DanielFernández) 
(hasPublishDate Linda(songbyLaFranela) 2016-11-10T00:00:00Z) 
(inLanguage Linda(songbyLaFranela) RioplatenseSpanish) 
;;; 

;;; Dare for More
(isa DareforMore song) 
(isa 2004-05-31T00:00:00Z date) 
(isa Chinese language) 
(isa popmusic genre) 
(inGenre DareforMore popmusic) 
(isa AlbertLeung lyricist) 
(isWrittenBy DareforMore AlbertLeung) 
(hasPublishDate DareforMore 2004-05-31T00:00:00Z) 
(inLanguage DareforMore Chinese) 
;;; 

;;; The Healer
(isa TheHealer song) 
(isa 1989-01-01T00:00:00Z date) 
(isa English language) 
(isa blues genre) 
(inGenre TheHealer blues) 
(isa Latinrock genre) 
(inGenre TheHealer Latinrock) 
(isa JohnLeeHooker lyricist) 
(isWrittenBy TheHealer JohnLeeHooker) 
(hasPublishDate TheHealer 1989-01-01T00:00:00Z) 
(inLanguage TheHealer English) 
;;; 

;;; Marry Me Today
(isa MarryMeToday song) 
(isa 2006-08-04T00:00:00Z date) 
(isa Chinese language) 
(isa popmusic genre) 
(inGenre MarryMeToday popmusic) 
(isa DavidTao lyricist) 
(isWrittenBy MarryMeToday DavidTao) 
(hasPublishDate MarryMeToday 2006-08-04T00:00:00Z) 
(inLanguage MarryMeToday Chinese) 
;;; 

;;; Perfectly Lonely
(isa PerfectlyLonely song) 
(isa 2010-11-13T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre PerfectlyLonely poprock) 
(isa JohnMayer lyricist) 
(isWrittenBy PerfectlyLonely JohnMayer) 
(hasPublishDate PerfectlyLonely 2010-11-13T00:00:00Z) 
(inLanguage PerfectlyLonely English) 
;;; 

;;; Vanmorgen vloog ze nog
(isa Vanmorgenvloogzenog song) 
(isa 1988-01-01T00:00:00Z date) 
(isa Dutch language) 
(isa musical genre) 
(inGenre Vanmorgenvloogzenog musical) 
(isa chanson genre) 
(inGenre Vanmorgenvloogzenog chanson) 
(isa DimitriFrenkelFrank lyricist) 
(isWrittenBy Vanmorgenvloogzenog DimitriFrenkelFrank) 
(hasPublishDate Vanmorgenvloogzenog 1988-01-01T00:00:00Z) 
(inLanguage Vanmorgenvloogzenog Dutch) 
;;; 

;;; Country Again
(isa CountryAgain song) 
(isa 2021-04-12T00:00:00Z date) 
(isa English language) 
(isa countrymusic genre) 
(inGenre CountryAgain countrymusic) 
(isa AshleyGorley lyricist) 
(isWrittenBy CountryAgain AshleyGorley) 
(isa ThomasRhett lyricist) 
(isWrittenBy CountryAgain ThomasRhett) 
(isa ZachCrowell lyricist) 
(isWrittenBy CountryAgain ZachCrowell) 
(hasPublishDate CountryAgain 2021-04-12T00:00:00Z) 
(inLanguage CountryAgain English) 
;;; 

;;; When Your Heart Is Weak
(isa WhenYourHeartIsWeak song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre WhenYourHeartIsWeak rockmusic) 
(isa poprock genre) 
(inGenre WhenYourHeartIsWeak poprock) 
(isa PeterKingsbery lyricist) 
(isWrittenBy WhenYourHeartIsWeak PeterKingsbery) 
(hasPublishDate WhenYourHeartIsWeak 1986-01-01T00:00:00Z) 
(inLanguage WhenYourHeartIsWeak English) 
;;; 

;;; Does Anybody Out There Even Care
(isa DoesAnybodyOutThereEvenCare song) 
(isa 1990-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre DoesAnybodyOutThereEvenCare rockmusic) 
(isa LennyKravitz lyricist) 
(isWrittenBy DoesAnybodyOutThereEvenCare LennyKravitz) 
(hasPublishDate DoesAnybodyOutThereEvenCare 1990-01-01T00:00:00Z) 
(inLanguage DoesAnybodyOutThereEvenCare English) 
;;; 

;;; She Was Naked
(isa SheWasNaked song) 
(isa 1970-05-01T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre SheWasNaked progressiverock) 
(isa RobertJanStips lyricist) 
(isWrittenBy SheWasNaked RobertJanStips) 
(hasPublishDate SheWasNaked 1970-05-01T00:00:00Z) 
(inLanguage SheWasNaked English) 
;;; 

;;; Quatre Mains
(isa QuatreMains song) 
(isa 2012-06-04T00:00:00Z date) 
(isa French language) 
(isa alternativerock genre) 
(inGenre QuatreMains alternativerock) 
(isa indierock genre) 
(inGenre QuatreMains indierock) 
(isa TomBarman lyricist) 
(isWrittenBy QuatreMains TomBarman) 
(hasPublishDate QuatreMains 2012-06-04T00:00:00Z) 
(inLanguage QuatreMains French) 
;;; 

;;; All at Sea
(isa AllatSea song) 
(isa 2003-10-27T00:00:00Z date) 
(isa English language) 
(isa jazz genre) 
(inGenre AllatSea jazz) 
(isa popmusic genre) 
(inGenre AllatSea popmusic) 
(isa JamieCullum lyricist) 
(isWrittenBy AllatSea JamieCullum) 
